[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000069]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    4.899383] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[    4.899386] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[    4.899386] RAPL PMU: hw unit of domain package 2^-14 Joules
[    4.899387] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[    4.899387] RAPL PMU: hw unit of domain psys 2^-14 Joules
[    4.904008] iwlwifi 0000:00:14.3: Detected crf-id 0x2001910, cnv-id 0x80930 wfpm id 0x80005b20
[    4.904015] iwlwifi 0000:00:14.3: PCI dev 7740/00e4, rev=0x461, rfid=0x20112200
[    4.904017] iwlwifi 0000:00:14.3: Detected Intel(R) Wi-Fi 7 BE201 320MHz
[    4.907222] asus_wmi: Initialization: 0x1
[    4.908024] asus_wmi: SFUN value: 0x21
[    4.908028] asus-nb-wmi asus-nb-wmi: Detected ATK, not ASUSWMI, use DSTS
[    4.911506] asus-nb-wmi asus-nb-wmi: Using throttle_thermal_policy for platform_profile support
[    4.912538] input: Asus WMI hotkeys as /devices/platform/asus-nb-wmi/input/input12
[    4.912955] asus_wmi: fan_curve_get_factory_default (0x00110024) failed: -19
[    4.913015] asus_wmi: fan_curve_get_factory_default (0x00110025) failed: -19
[    4.913073] asus_wmi: fan_curve_get_factory_default (0x00110032) failed: -19
[    4.918990] intel_rapl_msr: PL4 support detected.
[    4.919151] intel_rapl_common: Found RAPL domain package
[    4.919154] intel_rapl_common: Found RAPL domain core
[    4.919155] intel_rapl_common: Found RAPL domain uncore
[    4.919157] intel_rapl_common: Found RAPL domain psys
[    4.921443] r8152-cfgselector 3-3.4: reset high-speed USB device number 9 using xhci_hcd
[    4.931802] mei_gsc_proxy 0000:00:16.0-0f73db04-97ab-4125-b893-e904ad0d5464: bound 0000:00:02.0 (ops i915_gsc_proxy_component_ops [i915])
[    4.933059] spi-nor spi0.0: supply vcc not found, using dummy regulator
[    4.934200] spd5118 13-0050: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.935946] snd_hda_intel 0000:00:1f.3: enabling device (0000 -> 0002)
[    4.936267] snd_hda_intel 0000:00:1f.3: bound 0000:00:02.0 (ops intel_audio_component_bind_ops [i915])
[    4.936436] snd_hda_intel 0000:04:00.1: enabling device (0000 -> 0002)
[    4.936469] snd_hda_intel 0000:04:00.1: Disabling MSI
[    4.936475] snd_hda_intel 0000:04:00.1: Handle vga_switcheroo audio client
[    4.936936] Creating 1 MTD partitions on "0000:00:1f.5":
[    4.936939] 0x000000000000-0x000002000000 : "BIOS"
[    4.940867] iwlwifi 0000:00:14.3: loaded firmware version 101.6e695a70.0 bz-b0-fm-c0-c101.ucode op_mode iwlmld
[    4.941716] spd5118 13-0052: DDR5 temperature sensor: vendor 0x06:0x32 revision 1.6
[    4.984169] input: HDA NVidia HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input17
[    4.985185] input: HDA NVidia HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input18
[    4.985231] input: HDA NVidia HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input19
[    4.985274] input: HDA NVidia HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:07.0/0000:02:00.0/0000:03:00.0/0000:04:00.1/sound/card1/input20
[    4.985342] input: HDA Intel PCH HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input13
[    4.985377] input: HDA Intel PCH HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input14
[    4.985454] input: HDA Intel PCH HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input15
[    4.985490] input: HDA Intel PCH HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:1f.3/sound/card0/input16
[    4.998980] igc 0000:56:00.0: 4.000 Gb/s available PCIe bandwidth (5.0 GT/s PCIe x1 link)
[    4.998985] igc 0000:56:00.0 eth1: MAC: 88:ae:dd:69:58:58
[    5.002642] igc 0000:56:00.0 enp86s0: renamed from eth1
[    5.051170] r8152 3-3.4:1.0 eth1: v1.12.13
[    5.051196] usbcore: registered new interface driver r8152
[    5.058318] usbcore: registered new interface driver cdc_ether
[    5.060746] usbcore: registered new interface driver r8153_ecm
[    5.398732] EXT4-fs (nvme0n1p5): mounted filesystem 4f4f2b07-3901-49ac-9aed-085b94bd2b3a r/w with ordered data mode. Quota mode: none.
[    5.419201] iwlwifi 0000:00:14.3: Detected RF FM, rfid=0x20112200
[    5.425702] kauditd_printk_skb: 72 callbacks suppressed
[    5.425710] audit: type=1130 audit(1778232987.054:41): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-userdb-load-credentials comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    5.430553] audit: type=1130 audit(1778232987.059:42): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=plymouth-read-write comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    5.489408] audit: type=1130 audit(1778232987.118:43): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-tmpfiles-setup comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    5.492613] audit: type=1334 audit(1778232987.121:44): prog-id=59 op=LOAD
[    5.501566] audit: type=1334 audit(1778232987.130:45): prog-id=60 op=LOAD
[    5.501581] audit: type=1334 audit(1778232987.130:46): prog-id=61 op=LOAD
[    5.503481] audit: type=1334 audit(1778232987.132:47): prog-id=62 op=LOAD
[    5.523095] iwlwifi 0000:00:14.3: base HW address: 28:92:00:f7:c7:d6
[    5.588641] r8152 2-1.4.4:1.0 enp0s13f0u1u4u4: renamed from eth0
[    5.599816] iwlwifi 0000:00:14.3 wlo1: renamed from wlan0
[    5.688033] r8152 3-3.4:1.0 enp0s20f0u3u4: renamed from eth1
[    5.800572] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[    5.800575] Bluetooth: BNEP filters: protocol multicast
[    5.800578] Bluetooth: BNEP socket layer initialized
[    5.801644] Bluetooth: MGMT ver 1.23
[    5.824090] nvme nvme0: using unchecked data buffer
[    5.926276] NET: Registered PF_QIPCRTR protocol family
[    6.196743] Consider using thermal netlink events interface
[    6.439698] RPC: Registered named UNIX socket transport module.
[    6.439704] RPC: Registered udp transport module.
[    6.439705] RPC: Registered tcp transport module.
[    6.439706] RPC: Registered tcp-with-tls transport module.
[    6.439707] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    6.465898] nvidia-nvlink: Nvlink Core is being initialized, major device number 510

[    6.470326] nvidia 0000:04:00.0: enabling device (0000 -> 0003)
[    6.470582] ------------[ cut here ]------------
[    6.470584] no rule setup for kernel_read_file enum 0
[    6.470586] WARNING: security/ipe/hooks.c:165 at ipe_kernel_read_file+0x98/0xb0, CPU#5: modprobe/1231
[    6.470599] Modules linked in: nft_reject nvidia(OE+) sunrpc nft_ct nft_chain_nat nf_nat nf_conntrack nf_defrag_ipv6 nf_defrag_ipv4 nf_tables qrtr bnep vfat fat snd_sof_pci_intel_mtl snd_sof_intel_hda_generic soundwire_intel snd_sof_intel_hda_sdw_bpt snd_sof_intel_hda_common r8153_ecm cdc_ether snd_soc_hdac_hda usbnet snd_sof_intel_hda_mlink snd_sof_intel_hda iwlmld soundwire_cadence snd_sof_pci intel_uncore_frequency intel_uncore_frequency_common snd_sof_xtensa_dsp x86_pkg_temp_thermal intel_powerclamp snd_sof coretemp mac80211 snd_sof_utils snd_hda_ext_core snd_soc_acpi_intel_match snd_soc_acpi_intel_sdca_quirks soundwire_generic_allocation kvm_intel snd_soc_sdw_utils snd_soc_acpi crc8 soundwire_bus snd_hda_codec_intelhdmi snd_hda_codec_nvhdmi snd_hda_codec_hdmi libarc4 snd_soc_sdca kvm snd_hda_intel spi_nor mei_gsc_proxy spd5118 snd_soc_core snd_hda_codec mtd intel_rapl_msr snd_hda_core snd_compress snd_intel_dspcfg ac97_bus asus_nb_wmi irqbypass snd_intel_sdw_acpi snd_hwdep snd_pcm_dmaengine snd_seq asus_armoury
[    6.470650]  rapl processor_thermal_device_pci intel_cstate snd_seq_device iwlwifi processor_thermal_device firmware_attributes_class intel_uncore snd_pcm processor_thermal_wt_hint platform_temperature_control asus_wmi processor_thermal_soc_slider processor_thermal_rfim platform_profile snd_timer wmi_bmof pcspkr processor_thermal_rapl mei_me cfg80211 intel_rapl_common igc snd i2c_i801 spi_intel_pci processor_thermal_wt_req mei processor_thermal_power_floor soundcore spi_intel i2c_smbus processor_thermal_mbox igen6_edac intel_pmc_core btusb int3403_thermal pmt_telemetry int340x_thermal_zone btmtk btrtl pmt_discovery pmt_class int3400_thermal btbcm btintel intel_hid acpi_thermal_rel intel_pmc_ssram_telemetry acpi_pad sparse_keymap acpi_tad bluetooth r8152 mii rfkill joydev loop nfnetlink zram lz4hc_compress lz4_compress ucsi_acpi typec_ucsi typec xe hid_sensor_hub intel_ishtp_hid drm_ttm_helper drm_suballoc_helper gpu_sched drm_gpuvm drm_exec drm_gpusvm_helper i915 nvme i2c_algo_bit drm_buddy nvme_core ttm nvme_keyring
[    6.470698]  drm_display_helper ghash_clmulni_intel intel_ish_ipc intel_vpu wdat_wdt video nvme_auth thunderbolt hkdf intel_ishtp cec intel_vsec wmi pinctrl_meteorlake aorus_egpu_trust(OE) i2c_dev fuse
[    6.470712] CPU: 5 UID: 0 PID: 1231 Comm: modprobe Tainted: G           OE       6.19.14-200.fc43.x86_64 #1 PREEMPT(lazy) 
[    6.470717] Tainted: [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
[    6.470718] Hardware name: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    6.470720] RIP: 0010:ipe_kernel_read_file+0x98/0xb0
[    6.470725] Code: 24 08 e8 cb f9 ff ff 48 8b 54 24 30 65 48 2b 15 06 6c ec 02 75 24 48 83 c4 38 c3 cc cc cc cc 4c 89 04 24 48 8d 3d 78 59 33 02 <67> 48 0f b9 3a ba 07 00 00 00 4c 8b 04 24 eb b1 e8 13 39 a9 00 0f
[    6.470727] RSP: 0018:ffffcf020e4f76e8 EFLAGS: 00010286
[    6.470730] RAX: 00000000ffffffff RBX: 0000000000000001 RCX: 00000000ffffffff
[    6.470732] RDX: 0000000000000001 RSI: 0000000000000000 RDI: ffffffffa6099d90
[    6.470734] RBP: ffff8ed0cdfe8000 R08: ffff8ed0cdfe8000 R09: 0000000000000000
[    6.470735] R10: ffff8ed0c8845000 R11: fffff581c4221000 R12: 0000000000000000
[    6.470736] R13: ffff8ed0cdfe8000 R14: 0000000000000010 R15: ffffcf020e4f77f0
[    6.470738] FS:  00007fc4b2066740(0000) GS:ffff8ef01946d000(0000) knlGS:0000000000000000
[    6.470740] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[    6.470741] CR2: 00005572226a5588 CR3: 000000013bc8c006 CR4: 0000000000f72ef0
[    6.470743] PKRU: 55555554
[    6.470744] Call Trace:
[    6.470747]  <TASK>
[    6.470751]  security_kernel_read_file+0x7a/0x130
[    6.470757]  kernel_read_file+0xcc/0x2c0
[    6.470762]  kernel_read_file_from_path+0x57/0x90
[    6.470766]  aorus_lever_m_recover_init+0x50/0x440 [nvidia]
[    6.471024]  ? __kmalloc_large_noprof+0x1e/0xb0
[    6.471028]  nv_pci_probe+0x231/0x11e0 [nvidia]
[    6.471231]  ? __kernfs_new_node+0x17d/0x240
[    6.471239]  local_pci_probe+0x42/0x90
[    6.471243]  pci_call_probe+0x5b/0x190
[    6.471246]  pci_device_probe+0x95/0x140
[    6.471249]  call_driver_probe+0x26/0x100
[    6.471253]  ? driver_sysfs_add+0x59/0xd0
[    6.471256]  really_probe+0xcc/0x2c0
[    6.471258]  __driver_probe_device+0x78/0x150
[    6.471261]  driver_probe_device+0x1f/0xa0
[    6.471264]  ? __pfx___driver_attach+0x10/0x10
[    6.471267]  __driver_attach+0xcb/0x210
[    6.471270]  bus_for_each_dev+0x85/0xd0
[    6.471275]  bus_add_driver+0x13c/0x220
[    6.471277]  driver_register+0x75/0xe0
[    6.471281]  nvidia_init_module+0x19f/0x3e0 [nvidia]
[    6.471451]  ? __pfx_nvidia_init_module+0x10/0x10 [nvidia]
[    6.471615]  do_one_initcall+0x5b/0x300
[    6.471623]  do_init_module+0x84/0x280
[    6.471628]  init_module_from_file+0xd8/0x140
[    6.471633]  idempotent_init_module+0x114/0x310
[    6.471637]  __x64_sys_finit_module+0x71/0xe0
[    6.471641]  do_syscall_64+0x7e/0x690
[    6.471646]  ? do_read_fault+0x107/0x260
[    6.471650]  ? handle_pte_fault+0x118/0x240
[    6.471652]  ? do_fault+0x157/0x230
[    6.471656]  ? __handle_mm_fault+0x45d/0x6f0
[    6.471658]  ? count_memcg_events+0xd6/0x210
[    6.471661]  ? handle_mm_fault+0x212/0x340
[    6.471663]  ? do_user_addr_fault+0x2b4/0x7b0
[    6.471666]  ? irqentry_exit+0x6d/0x540
[    6.471671]  ? exc_page_fault+0x7e/0x1a0
[    6.471674]  entry_SYSCALL_64_after_hwframe+0x76/0x7e
[    6.471677] RIP: 0033:0x7fc4b190038d
[    6.471704] Code: ff c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 43 5a 0f 00 f7 d8 64 89 01 48
[    6.471706] RSP: 002b:00007fff7622f878 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
[    6.471709] RAX: ffffffffffffffda RBX: 0000556eb83e0ba0 RCX: 00007fc4b190038d
[    6.471710] RDX: 0000000000000004 RSI: 0000556eb83e0ee0 RDI: 0000000000000003
[    6.471711] RBP: 00007fff7622f910 R08: 0000000000000000 R09: 00007fff7622f8e0
[    6.471713] R10: 0000000000000000 R11: 0000000000000246 R12: 0000556eb83e0ee0
[    6.471714] R13: 0000000000040004 R14: 0000556eb83e0cc0 R15: 00000000000001d8
[    6.471717]  </TASK>
[    6.471718] ---[ end trace 0000000000000000 ]---
[    6.471773] NVRM: GPU 0000:00:00.0: AORUS UncMaskClear (G3-H): GPU AER UncMask 0x00400000 -> 0x00000000 (matching Windows; un-masks Internal Error so Unc Non-Fatal fires instead of Cor=0x2000 demotion)
[    6.471878] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG]: site=probe-end          bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    6.471887] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER]: site=probe-end          GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
[    6.471903] NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER2]: site=probe-end          Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[    6.471995] nvidia 0000:04:00.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=none
[    6.481285] NVRM: loading NVIDIA UNIX Open Kernel Module for x86_64  595.71.05  Release Build  (root@obpc)  Fri May  8 07:32:23 PM AEST 2026
[    7.013025] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    7.013031] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER]: site=startdev-entry     GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
[    7.013045] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=startdev-entry     Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[    7.013616] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    7.013619] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER]: site=pre-rmInit         GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
[    7.013632] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=pre-rmInit         Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[    8.343128] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-OK     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    8.343145] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=post-rmInit-OK     Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[    8.365661] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
[    8.365728] AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1043(Speed=3 Width=x4 Active=N) Br_LnkSta=0x7043(Speed=3 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[    8.365795] AORUS Mode-B Trigger [event=uvm-open-entry]:
                 GPU(0000:04:00.0)    LnkSta=0x1043 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7043 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000000 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[    8.390581] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[    8.390584] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=3
[    8.396916] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=3
[    8.396919] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=2
[    8.396920] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[    8.396921] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=2
[    8.397006] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=2
[    8.397007] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[    8.397241] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=7
[    8.397243] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=7
[    8.397244] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=6
[    8.397736] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[    8.397737] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[    8.397737] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[    8.397739] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[    8.397740] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[    8.397741] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[    8.851137] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
